[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 5% ╸─────────── 5.7/109.3MB 56.8MB/s 0.1s<1.8s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 30% ━━━╸──────── 33.0/109.3MB 273.0MB/s 0.2s<0.3s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 44% ━━━━━─────── 48.3/109.3MB 152.9MB/s 0.3s<0.4s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 68% ━━━━━━━━──── 74.3/109.3MB 260.1MB/s 0.4s<0.1s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 93% ━━━━━━━━━━━─ 101.5/109.3MB 268.8MB/s 0.5s<0.0s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 100% ━━━━━━━━━━━━ 109.3MB 205.3MB/s 0.5s[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11x.pt to 'yolo11x.pt': 100% ━━━━━━━━━━━━ 109.3MB 190.3MB/s 0.6s
New https://pypi.org/project/ultralytics/8.3.236 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.235 🚀 Python-3.9.21 torch-2.8.0+cu128 CUDA:0 (NVIDIA RTX A5000, 22596MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=dfg.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=512, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11x.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train9, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/ultralytics/runs/detect/train9, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=200

                   from  n    params  module                                       arguments                     
  0                  -1  1      2784  ultralytics.nn.modules.conv.Conv             [3, 96, 3, 2]                 
  1                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  2                  -1  2    389760  ultralytics.nn.modules.block.C3k2            [192, 384, 2, True, 0.25]     
  3                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
  4                  -1  2   1553664  ultralytics.nn.modules.block.C3k2            [384, 768, 2, True, 0.25]     
  5                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
  6                  -1  2   5022720  ultralytics.nn.modules.block.C3k2            [768, 768, 2, True]           
  7                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
  8                  -1  2   5022720  ultralytics.nn.modules.block.C3k2            [768, 768, 2, True]           
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  2   3264768  ultralytics.nn.modules.block.C2PSA           [768, 768, 2]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   5612544  ultralytics.nn.modules.block.C3k2            [1536, 768, 2, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  2   1700352  ultralytics.nn.modules.block.C3k2            [1536, 384, 2, True]          
 17                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  2   5317632  ultralytics.nn.modules.block.C3k2            [1152, 768, 2, True]          
 20                  -1  1   5309952  ultralytics.nn.modules.conv.Conv             [768, 768, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  2   5612544  ultralytics.nn.modules.block.C3k2            [1536, 768, 2, True]          
 23        [16, 19, 22]  1   3376552  ultralytics.nn.modules.head.Detect           [200, [384, 768, 768]]        
YOLO11x summary: 357 layers, 57,104,776 parameters, 57,104,760 gradients, 196.7 GFLOPs

Transferred 1009/1015 items from pretrained weights
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000055.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000056.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000060.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000063.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000064.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000065.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000069.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000071.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000072.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000073.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000074.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000078.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000079.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000080.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000081.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000082.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000084.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000085.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000089.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000091.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000094.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000095.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000099.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000100.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000101.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000102.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000104.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000108.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000109.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000111.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000117.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000120.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000122.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000123.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000124.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000125.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000127.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000128.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000129.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000130.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000131.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000132.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000137.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000142.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000143.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000145.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000146.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000148.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000149.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000151.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000152.jpg: 25 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000155.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000157.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000158.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000159.jpg: 35 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000160.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000161.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000163.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000164.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000165.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000166.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000167.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000168.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000169.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000170.jpg: 30 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000172.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000174.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000175.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000176.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000180.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000181.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000182.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000183.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000186.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/home/common/neural-safety-net/traffic-sign/traffic-sign-localization/newultralytics/dataset/images/train/0000189.jpg: 12 duplicate labels removed
